hx, hy
-0.01, 0.04
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.05, -0.01
-0.05, -0.01
-0.05, -0.01
-0.05, -0.01
-0.05, -0.01
-0.05, -0.01
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.09, -0.03
-0.09, -0.03
-0.09, -0.03
-0.09, -0.03
-0.09, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.12, -0.04
-0.12, -0.04
-0.12, -0.04
-0.12, -0.04
-0.12, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.23, -0.01
-0.23, -0.01
-0.23, -0.01
-0.23, -0.01
-0.23, -0.01
-0.23, -0.01
-0.25, -0.01
-0.25, -0.01
-0.25, -0.01
-0.25, -0.01
-0.25, -0.01
-0.26, 0.01
-0.26, 0.01
-0.26, 0.01
-0.26, 0.01
-0.26, 0.01
-0.26, 0.01
-0.27, 0.02
-0.27, 0.02
-0.27, 0.02
-0.27, 0.02
-0.27, 0.02
-0.27, 0.02
-0.28, 0.04
-0.28, 0.04
-0.28, 0.04
-0.28, 0.04
-0.28, 0.04
-0.28, 0.04
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.07
-0.29, 0.07
-0.29, 0.07
-0.29, 0.07
-0.29, 0.07
-0.29, 0.07
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.30, 0.10
-0.30, 0.10
-0.30, 0.10
-0.30, 0.10
-0.30, 0.10
-0.30, 0.10
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
